-- Merging decision tree log ---
application
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:4:5-58:19
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/khaianh/.gradle/caches/8.10.2/transforms/3a74b3c06f1f5958cd7183c556c7bbe2/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/khaianh/.gradle/caches/8.10.2/transforms/46ad71d0d8eabc915499b2f8808ee64c/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/khaianh/.gradle/caches/8.10.2/transforms/46ad71d0d8eabc915499b2f8808ee64c/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/khaianh/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/khaianh/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/acb215a7b18337465da70a2702dd5fbf/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/acb215a7b18337465da70a2702dd5fbf/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/20f0938babcd0b677b1f15b8a35eaaf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/20f0938babcd0b677b1f15b8a35eaaf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/a1951f176cbd91374a7ba044b6dced00/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/a1951f176cbd91374a7ba044b6dced00/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/45da90781018b46775a822318eea5004/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/45da90781018b46775a822318eea5004/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/6ad56fcd9f0d51c13fe61225a903f192/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/6ad56fcd9f0d51c13fe61225a903f192/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/582a7fa94bb86beac190d50e35bff403/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/582a7fa94bb86beac190d50e35bff403/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b0467cb1587b3158d4e9d32ca5b7f3c0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b0467cb1587b3158d4e9d32ca5b7f3c0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d8fe3cb682e4842bc1337e7bc89d7615/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d8fe3cb682e4842bc1337e7bc89d7615/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f1d0b630307177942b53896a1e73c17c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/f1d0b630307177942b53896a1e73c17c/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/9545c30dcd0af99587d8e68763811df6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/9545c30dcd0af99587d8e68763811df6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/666f19f601378e246dee1c00f65b5780/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/666f19f601378e246dee1c00f65b5780/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/39c9fcd1a3467c81125fb9b12b6aa90d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/39c9fcd1a3467c81125fb9b12b6aa90d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d9371dd24c9a99363c3d13d61e90fb05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/d9371dd24c9a99363c3d13d61e90fb05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/a54777c489edf8ec3553602852f685cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/a54777c489edf8ec3553602852f685cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a2b5141164fa81a8a06c44cbb9b5bf7d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a2b5141164fa81a8a06c44cbb9b5bf7d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b87126154b4424959f48b918bc90ef57/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/b87126154b4424959f48b918bc90ef57/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/3eef6043f41f0f82fab1713778ba15ea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/3eef6043f41f0f82fab1713778ba15ea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/368dacea199b2cc36d7ec464c4a425a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/368dacea199b2cc36d7ec464c4a425a9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/khaianh/.gradle/caches/8.10.2/transforms/06b72492f438c3415fa4f403dcd48f35/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/khaianh/.gradle/caches/8.10.2/transforms/06b72492f438c3415fa4f403dcd48f35/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/5b20b99d2a542476aa3a6ab4832b8fb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/5b20b99d2a542476aa3a6ab4832b8fb5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/9c4a7f1a93ba78e61ff2f9878b10c707/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/9c4a7f1a93ba78e61ff2f9878b10c707/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8eb737489f55861a56cff505382191ca/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8eb737489f55861a56cff505382191ca/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/51c30f5b248504f0cad1a40a28e9be9f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/51c30f5b248504f0cad1a40a28e9be9f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8b7e65f1607d026b0103ff8e94133bab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8b7e65f1607d026b0103ff8e94133bab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/4e5ad9a6803fbb1f98a470d4c0e12b62/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/4e5ad9a6803fbb1f98a470d4c0e12b62/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f1429ac18e2b85f5425dfeb99e5c4ee2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f1429ac18e2b85f5425dfeb99e5c4ee2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/78cc9ee90ae27ecbd79a3f7b4c6353e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/78cc9ee90ae27ecbd79a3f7b4c6353e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a4a381389a1dcd6820eab497b0bea494/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/a4a381389a1dcd6820eab497b0bea494/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/khaianh/.gradle/caches/8.10.2/transforms/53035d2fc68f77bc991eb2346d4065a7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/khaianh/.gradle/caches/8.10.2/transforms/53035d2fc68f77bc991eb2346d4065a7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/ce21f4bef38959a4692e9332ef6ef185/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/ce21f4bef38959a4692e9332ef6ef185/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/188ab9a3c63366179082e826f436c36f/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /Users/khaianh/.gradle/caches/8.10.2/transforms/188ab9a3c63366179082e826f436c36f/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/khaianh/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/c90392a2dc944976a5ac3d43e35c1832/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/e8c1820eb5d9c275a281f92d0a183d1b/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/079b4bf0ec1a0bc34ec6e1e20ae6f853/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
